Version 4
SHEET 1 7936 4340
WIRE 1280 -416 1232 -416
WIRE 3472 -416 3424 -416
WIRE 5648 -416 5600 -416
WIRE 7840 -416 7792 -416
WIRE -352 -400 -464 -400
WIRE -272 -400 -352 -400
WIRE 160 -400 -272 -400
WIRE 1104 -400 240 -400
WIRE 1168 -400 1104 -400
WIRE 1840 -400 1728 -400
WIRE 1920 -400 1840 -400
WIRE 2352 -400 1920 -400
WIRE 3296 -400 2432 -400
WIRE 3360 -400 3296 -400
WIRE 4016 -400 3904 -400
WIRE 4096 -400 4016 -400
WIRE 4528 -400 4096 -400
WIRE 5472 -400 4608 -400
WIRE 5536 -400 5472 -400
WIRE 6208 -400 6096 -400
WIRE 6288 -400 6208 -400
WIRE 6720 -400 6288 -400
WIRE 7664 -400 6800 -400
WIRE 7728 -400 7664 -400
WIRE 1104 -352 1104 -400
WIRE 3296 -352 3296 -400
WIRE 5472 -352 5472 -400
WIRE 7664 -352 7664 -400
WIRE -800 -240 -832 -240
WIRE 1056 -240 1056 -272
WIRE 1056 -240 -432 -240
WIRE 3248 -240 3248 -272
WIRE 3248 -240 1760 -240
WIRE 5424 -240 5424 -272
WIRE 5424 -240 3936 -240
WIRE 7616 -240 7616 -272
WIRE 7616 -240 6128 -240
WIRE -272 -144 -272 -400
WIRE 256 -144 -272 -144
WIRE 1920 -144 1920 -400
WIRE 2448 -144 1920 -144
WIRE 4096 -144 4096 -400
WIRE 4624 -144 4096 -144
WIRE 6288 -144 6288 -400
WIRE 6816 -144 6288 -144
WIRE 256 -16 256 -144
WIRE 464 -16 336 -16
WIRE 2448 -16 2448 -144
WIRE 2656 -16 2528 -16
WIRE 4624 -16 4624 -144
WIRE 4832 -16 4704 -16
WIRE 6816 -16 6816 -144
WIRE 7024 -16 6896 -16
WIRE 208 0 -48 0
WIRE 2400 0 2144 0
WIRE 4576 0 4320 0
WIRE 6768 0 6512 0
WIRE 464 32 464 -16
WIRE 2656 32 2656 -16
WIRE 4832 32 4832 -16
WIRE 7024 32 7024 -16
WIRE -64 64 -96 64
WIRE 2128 64 2096 64
WIRE 4304 64 4272 64
WIRE 6496 64 6464 64
WIRE 208 96 160 96
WIRE 2400 96 2352 96
WIRE 4576 96 4528 96
WIRE 6768 96 6720 96
WIRE 1104 112 1104 -256
WIRE 3296 112 3296 -256
WIRE 5472 112 5472 -256
WIRE 7664 112 7664 -256
WIRE 448 128 448 96
