Version 4
SHEET 1 880 680
WIRE -272 -1664 -1376 -1664
WIRE -912 -1552 -1264 -1552
WIRE -736 -1552 -912 -1552
WIRE -256 -1552 -736 -1552
WIRE 64 -1552 -256 -1552
WIRE -576 -1536 -1168 -1536
WIRE -96 -1536 -576 -1536
WIRE 32 -1536 -96 -1536
WIRE -416 -1504 -1072 -1504
WIRE -304 -1504 -416 -1504
WIRE -816 -1440 -864 -1440
WIRE -768 -1440 -816 -1440
WIRE -688 -1440 -768 -1440
WIRE -624 -1440 -688 -1440
WIRE -592 -1440 -624 -1440
WIRE -528 -1440 -592 -1440
WIRE -480 -1440 -528 -1440
WIRE -448 -1440 -480 -1440
WIRE -368 -1440 -448 -1440
WIRE -320 -1440 -368 -1440
WIRE -272 -1440 -272 -1664
WIRE -272 -1440 -320 -1440
WIRE -208 -1440 -272 -1440
WIRE -160 -1440 -208 -1440
WIRE -48 -1440 -160 -1440
WIRE 0 -1440 -48 -1440
WIRE 112 -1440 0 -1440
WIRE 192 -1440 112 -1440
WIRE 352 -1440 192 -1440
WIRE -816 -1392 -816 -1440
WIRE -816 -1392 -864 -1392
WIRE -624 -1392 -624 -1440
WIRE -624 -1392 -688 -1392
WIRE -480 -1392 -480 -1440
WIRE -480 -1392 -528 -1392
WIRE -320 -1392 -320 -1440
WIRE -320 -1392 -368 -1392
WIRE -160 -1392 -160 -1440
WIRE -160 -1392 -208 -1392
WIRE 0 -1392 0 -1440
WIRE 0 -1392 -48 -1392
WIRE 192 -1392 192 -1440
WIRE 192 -1392 112 -1392
WIRE 352 -1392 352 -1440
WIRE 416 -1392 352 -1392
WIRE 528 -1392 416 -1392
WIRE -912 -1360 -912 -1552
WIRE -736 -1360 -736 -1552
WIRE -576 -1360 -576 -1536
WIRE -416 -1360 -416 -1504
WIRE -256 -1360 -256 -1552
WIRE -96 -1360 -96 -1536
WIRE -96 -1360 -112 -1360
WIRE 64 -1360 64 -1552
WIRE 64 -1360 48 -1360
WIRE -608 -1344 -688 -1344
WIRE -528 -1344 -608 -1344
WIRE -208 -1344 -368 -1344
WIRE -48 -1344 -208 -1344
WIRE 416 -1344 416 -1392
WIRE 416 -1344 352 -1344
WIRE -864 -1296 -864 -1344
WIRE -816 -1296 -864 -1296
WIRE -608 -1296 -608 -1344
WIRE -608 -1296 -640 -1296
WIRE 112 -1296 112 -1344
WIRE -1072 -1280 -1072 -1504
WIRE -688 -1280 -1072 -1280
WIRE 304 -1280 304 -1312
WIRE 304 -1280 256 -1280
WIRE -816 -1264 -816 -1296
WIRE -640 -1264 -640 -1296
WIRE -208 -1264 -208 -1344
WIRE -208 -1264 -512 -1264
WIRE 352 -1264 352 -1296
WIRE 432 -1264 352 -1264
WIRE 192 -1248 192 -1392
WIRE 192 -1248 112 -1248
WIRE 352 -1248 352 -1264
WIRE -768 -1216 -768 -1440
WIRE -768 -1216 -816 -1216
WIRE -592 -1216 -592 -1440
WIRE -592 -1216 -640 -1216
WIRE -448 -1216 -448 -1440
WIRE -448 -1216 -512 -1216
WIRE 32 -1216 32 -1536
WIRE 64 -1216 32 -1216
WIRE 384 -1200 352 -1200
WIRE -1168 -1184 -1168 -1536
WIRE -864 -1184 -1168 -1184
WIRE -688 -1184 -688 -1280
WIRE 112 -1168 112 -1200
WIRE 304 -1168 304 -1280
WIRE 352 -1136 352 -1152
WIRE 384 -1136 384 -1200
WIRE 384 -1136 352 -1136
WIRE -416 -1120 -416 -1360
WIRE -384 -1120 -416 -1120
WIRE 192 -1120 192 -1248
WIRE 192 -1120 112 -1120
WIRE -816 -1104 -816 -1168
WIRE -640 -1104 -640 -1168
WIRE -640 -1104 -816 -1104
WIRE -560 -1104 -560 -1184
WIRE -560 -1104 -640 -1104
WIRE 528 -1104 528 -1392
WIRE 592 -1104 528 -1104
WIRE -1376 -1088 -1376 -1664
WIRE -1264 -1088 -1264 -1552
WIRE -1168 -1088 -1168 -1184
WIRE -1072 -1088 -1072 -1280
WIRE -304 -1088 -304 -1504
WIRE 64 -1088 -304 -1088
WIRE 528 -1072 528 -1104
WIRE -560 -1056 -560 -1104
WIRE 432 -1056 -560 -1056
WIRE -512 -1040 -512 -1168
WIRE 112 -1040 112 -1072
WIRE 112 -1040 -512 -1040
WIRE 256 -1040 256 -1280
WIRE 256 -1040 112 -1040
WIRE -816 -1024 -816 -1104
WIRE -640 -1024 -640 -1104
WIRE -512 -1024 -512 -1040
WIRE 112 -1024 112 -1040
WIRE 592 -1024 592 -1104
WIRE 592 -1024 528 -1024
WIRE 432 -992 432 -1056
WIRE 480 -992 432 -992
WIRE -768 -976 -816 -976
WIRE -592 -976 -640 -976
WIRE -416 -976 -512 -976
WIRE 208 -976 112 -976
WIRE -864 -944 -864 -1184
WIRE -688 -944 -688 -1184
WIRE -560 -944 -560 -1056
WIRE 64 -944 64 -1088
WIRE -208 -928 -512 -928
WIRE 528 -928 528 -976
WIRE 656 -928 528 -928
WIRE 528 -912 528 -928
WIRE 112 -896 112 -928
WIRE 560 -864 528 -864
WIRE 208 -848 208 -976
WIRE 208 -848 112 -848
WIRE 432 -832 432 -992
WIRE 480 -832 432 -832
WIRE 32 -816 32 -1216
WIRE 64 -816 32 -816
WIRE -816 -800 -816 -928
WIRE -816 -800 -864 -800
WIRE 528 -784 528 -816
WIRE 560 -784 560 -864
WIRE 560 -784 528 -784
WIRE -864 -704 -864 -800
WIRE -640 -704 -640 -928
WIRE -640 -704 -688 -704
WIRE -512 -704 -640 -704
WIRE -208 -704 -208 -928
WIRE -208 -704 -336 -704
WIRE -64 -704 -208 -704
WIRE 112 -704 112 -800
WIRE -848 -656 -864 -656
WIRE -656 -656 -688 -656
WIRE -464 -656 -512 -656
WIRE -304 -656 -336 -656
WIRE -176 -656 -208 -656
WIRE -32 -656 -64 -656
WIRE 144 -656 112 -656
WIRE -912 -624 -912 -1360
WIRE -736 -624 -736 -1360
WIRE -576 -624 -576 -1360
WIRE -560 -624 -576 -624
WIRE -384 -624 -384 -1120
WIRE -256 -624 -256 -1360
WIRE -112 -624 -112 -1360
WIRE 48 -624 48 -1360
WIRE 64 -624 48 -624
WIRE -848 -608 -848 -656
WIRE -848 -608 -864 -608
WIRE -768 -608 -768 -976
WIRE -768 -608 -848 -608
WIRE -688 -608 -768 -608
WIRE -656 -608 -656 -656
WIRE -656 -608 -688 -608
