Version 4
SHEET 1 1568 1352
WIRE 496 80 432 80
WIRE 848 80 784 80
WIRE 1200 80 1136 80
WIRE 1552 80 1488 80
WIRE 432 128 432 80
WIRE 784 128 784 80
WIRE 1136 128 1136 80
WIRE 1488 128 1488 80
WIRE 304 240 192 240
WIRE 384 240 384 208
WIRE 384 240 304 240
WIRE 544 240 384 240
WIRE 704 240 608 240
WIRE 736 240 736 208
WIRE 736 240 704 240
WIRE 896 240 736 240
WIRE 1056 240 960 240
WIRE 1088 240 1088 208
WIRE 1088 240 1056 240
WIRE 1248 240 1088 240
WIRE 1408 240 1312 240
WIRE 1440 240 1440 208
WIRE 1440 240 1408 240
WIRE 432 336 432 224
WIRE 784 336 784 224
WIRE 1136 336 1136 224
WIRE 1488 336 1488 224
WIRE 304 352 304 240
WIRE 704 352 704 240
WIRE 1056 352 1056 240
WIRE 1408 352 1408 240
WIRE 304 448 304 416
WIRE 304 448 256 448
WIRE 384 448 384 416
WIRE 384 448 304 448
WIRE 544 448 384 448
WIRE 624 448 608 448
WIRE 704 448 704 416
WIRE 704 448 624 448
WIRE 736 448 736 416
WIRE 736 448 704 448
WIRE 896 448 736 448
WIRE 976 448 960 448
WIRE 1056 448 1056 416
WIRE 1056 448 976 448
WIRE 1088 448 1088 416
WIRE 1088 448 1056 448
WIRE 1248 448 1088 448
WIRE 1328 448 1312 448
WIRE 1408 448 1408 416
WIRE 1408 448 1328 448
WIRE 1440 448 1440 416
WIRE 1440 448 1408 448
WIRE 256 512 192 512
WIRE 624 512 256 512
WIRE 976 512 624 512
WIRE 1328 512 976 512
WIRE 432 544 432 432
WIRE 784 544 784 432
WIRE 1136 544 1136 432
WIRE 1488 544 1488 432
WIRE 304 560 304 448
WIRE 704 560 704 448
WIRE 1056 560 1056 448
WIRE 1408 560 1408 448
WIRE 304 656 304 624
WIRE 304 656 256 656
WIRE 384 656 384 624
WIRE 384 656 304 656
WIRE 544 656 384 656
WIRE 624 656 608 656
WIRE 704 656 704 624
WIRE 704 656 624 656
WIRE 736 656 736 624
WIRE 736 656 704 656
WIRE 896 656 736 656
WIRE 976 656 960 656
WIRE 1056 656 1056 624
WIRE 1056 656 976 656
WIRE 1088 656 1088 624
WIRE 1088 656 1056 656
WIRE 1248 656 1088 656
WIRE 1328 656 1312 656
WIRE 1408 656 1408 624
WIRE 1408 656 1328 656
WIRE 1440 656 1440 624
WIRE 1440 656 1408 656
WIRE 256 720 192 720
WIRE 624 720 256 720
WIRE 976 720 624 720
WIRE 1328 720 976 720
WIRE 432 752 432 640
WIRE 784 752 784 640
WIRE 1136 752 1136 640
WIRE 1488 752 1488 640
WIRE 304 768 304 656
WIRE 704 768 704 656
WIRE 1056 768 1056 656
WIRE 1408 768 1408 656
WIRE 304 864 304 832
WIRE 304 864 256 864
WIRE 384 864 384 832
WIRE 384 864 304 864
WIRE 544 864 384 864
WIRE 624 864 608 864
WIRE 704 864 704 832
WIRE 704 864 624 864
WIRE 736 864 736 832
WIRE 736 864 704 864
WIRE 896 864 736 864
WIRE 976 864 960 864
WIRE 1056 864 1056 832
WIRE 1056 864 976 864
WIRE 1088 864 1088 832
WIRE 1088 864 1056 864
WIRE 1248 864 1088 864
WIRE 1328 864 1312 864
WIRE 1408 864 1408 832
WIRE 1408 864 1328 864
WIRE 1440 864 1440 832
WIRE 1440 864 1408 864
WIRE 256 928 192 928
WIRE 624 928 256 928
WIRE 976 928 624 928
WIRE 1328 928 976 928
WIRE 432 960 432 848
WIRE 784 960 784 848
WIRE 1136 960 1136 848
WIRE 1488 960 1488 848
WIRE 304 976 304 864
WIRE 704 976 704 864
WIRE 1056 976 1056 864
WIRE 1408 976 1408 864
WIRE 304 1072 304 1040
WIRE 304 1072 256 1072
WIRE 384 1072 384 1040
WIRE 384 1072 304 1072
WIRE 544 1072 384 1072
WIRE 624 1072 608 1072
