Circuit: * D:\Spice\aoi_fa.asc

WARNING: Node NC_01 is floating.

Direct Newton iteration for .op point succeeded.
Changing Tseed to 1e-008
Changing Tseed to 1e-010
Changing Tseed to 1e-007
Changing Tseed to 1e-011
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
Heightened Def Con from 1.25 to 1.25
