Version 4
SHEET 1 2856 2496
WIRE 768 -512 -1808 -512
WIRE -592 -464 -1504 -464
WIRE 352 -416 -2208 -416
WIRE 544 -416 352 -416
WIRE 768 -416 768 -512
WIRE 848 -416 768 -416
WIRE 1024 -416 848 -416
WIRE -880 -368 -1680 -368
WIRE 352 -352 352 -416
WIRE 848 -352 848 -416
WIRE -656 -320 -1744 -320
WIRE -1072 -288 -1600 -288
WIRE 400 -256 400 -272
WIRE 736 -256 400 -256
WIRE 896 -256 896 -272
WIRE 1120 -256 896 -256
WIRE -2208 -240 -2208 -416
WIRE -2208 -240 -2480 -240
WIRE 400 -240 400 -256
WIRE 896 -240 896 -256
WIRE -1808 -176 -1808 -512
WIRE -1808 -176 -2480 -176
WIRE 352 -160 352 -352
WIRE 848 -160 848 -352
WIRE -1056 -144 -1264 -144
WIRE 544 -144 544 -416
WIRE 640 -144 544 -144
WIRE -1072 -128 -1072 -288
WIRE -1072 -128 -1216 -128
WIRE -1056 -128 -1056 -144
WIRE -960 -128 -1056 -128
WIRE -832 -128 -960 -128
WIRE -784 -128 -832 -128
WIRE -384 -128 -688 -128
WIRE -112 -128 -384 -128
WIRE -960 -112 -960 -128
WIRE 544 -96 544 -144
WIRE -1264 -48 -1280 -48
WIRE -1232 -48 -1264 -48
WIRE -1216 -48 -1232 -48
WIRE -384 -48 -384 -128
WIRE -384 -48 -400 -48
WIRE -352 -48 -384 -48
WIRE -336 -48 -352 -48
WIRE 464 -48 432 -48
WIRE 592 -48 560 -48
WIRE -896 -32 -912 -32
WIRE -1264 0 -1360 0
WIRE -1136 0 -1264 0
WIRE -592 0 -592 -464
WIRE -576 0 -592 0
WIRE -384 0 -480 0
WIRE -256 0 -384 0
WIRE -1680 16 -1680 -368
WIRE -1680 16 -2480 16
WIRE -832 16 -832 -128
WIRE -592 16 -592 0
WIRE -896 32 -896 -32
WIRE -880 32 -880 -368
WIRE -880 32 -896 32
WIRE 432 32 432 -48
WIRE 432 32 176 32
WIRE 592 32 592 -48
WIRE 688 32 592 32
WIRE -112 48 -112 -128
WIRE -48 48 -112 48
WIRE -1376 64 -1376 -48
WIRE -1376 64 -1392 64
WIRE -1120 64 -1120 -48
WIRE -1104 64 -1120 64
WIRE -960 64 -960 -16
WIRE -704 64 -704 -80
WIRE -656 64 -656 -320
WIRE -656 64 -704 64
WIRE -608 64 -624 64
WIRE -496 64 -496 -48
WIRE -496 64 -512 64
WIRE -240 64 -240 -48
WIRE -224 64 -240 64
WIRE 176 64 176 32
WIRE 176 64 16 64
WIRE 1024 64 1024 -416
WIRE 1024 64 896 64
WIRE 1072 64 1024 64
WIRE -1744 80 -1744 -320
WIRE -1744 80 -2480 80
WIRE -48 80 -112 80
WIRE 896 96 896 64
WIRE -1232 128 -1232 -48
WIRE -1232 128 -1360 128
WIRE -1136 128 -1232 128
WIRE -352 128 -352 -48
WIRE -352 128 -480 128
WIRE -256 128 -352 128
WIRE 432 128 432 32
WIRE 464 128 432 128
WIRE 592 128 592 32
WIRE 592 128 560 128
WIRE -960 144 -960 64
WIRE 816 144 784 144
WIRE 944 144 912 144
WIRE -896 160 -896 32
WIRE -896 160 -912 160
WIRE -1504 176 -1504 -464
WIRE -1504 176 -2480 176
WIRE -1376 176 -1376 64
WIRE -1264 176 -1264 0
WIRE -1264 176 -1280 176
WIRE -1216 176 -1264 176
WIRE -1120 176 -1120 64
WIRE -496 176 -496 64
WIRE -384 176 -384 0
WIRE -384 176 -400 176
WIRE -336 176 -384 176
WIRE -240 176 -240 64
WIRE -1072 192 -1072 -128
WIRE -1072 192 -1216 192
WIRE -704 208 -704 64
WIRE 480 208 480 176
WIRE 736 208 736 -256
WIRE 736 208 480 208
WIRE 944 224 944 144
WIRE 1008 224 944 224
WIRE 480 240 480 208
WIRE 544 240 480 240
WIRE 688 240 688 32
WIRE 784 240 784 144
WIRE 784 240 688 240
WIRE -960 256 -960 240
WIRE -960 256 -1056 256
WIRE -832 256 -832 112
WIRE -832 256 -960 256
WIRE -784 256 -832 256
WIRE -384 256 -384 176
WIRE -384 256 -688 256
WIRE -112 256 -112 80
WIRE -112 256 -384 256
WIRE -1056 272 -1056 256
WIRE -1056 272 -1264 272
WIRE 544 288 544 240
WIRE 784 320 784 240
WIRE 816 320 784 320
WIRE 944 320 944 224
