Version 4
SHEET 1 5956 4768
WIRE 1696 -1280 -880 -1280
WIRE 336 -1232 -576 -1232
WIRE 1280 -1184 -1280 -1184
WIRE 1472 -1184 1280 -1184
WIRE 1696 -1184 1696 -1280
WIRE 1776 -1184 1696 -1184
WIRE 1952 -1184 1776 -1184
WIRE 48 -1136 -752 -1136
WIRE 1280 -1120 1280 -1184
WIRE 1776 -1120 1776 -1184
WIRE 272 -1088 -816 -1088
WIRE -144 -1056 -672 -1056
WIRE 1328 -1024 1328 -1040
WIRE 1664 -1024 1328 -1024
WIRE 1824 -1024 1824 -1040
WIRE 2048 -1024 1824 -1024
WIRE -1280 -1008 -1280 -1184
WIRE -1280 -1008 -1552 -1008
WIRE 1328 -1008 1328 -1024
WIRE 1824 -1008 1824 -1024
WIRE -880 -944 -880 -1280
WIRE -880 -944 -1552 -944
WIRE 1280 -928 1280 -1120
WIRE 1776 -928 1776 -1120
WIRE -128 -912 -336 -912
WIRE 1472 -912 1472 -1184
WIRE 1568 -912 1472 -912
WIRE -144 -896 -144 -1056
WIRE -144 -896 -288 -896
WIRE -128 -896 -128 -912
WIRE -32 -896 -128 -896
WIRE 96 -896 -32 -896
WIRE 144 -896 96 -896
WIRE 544 -896 240 -896
WIRE 816 -896 544 -896
WIRE -32 -880 -32 -896
WIRE 1472 -864 1472 -912
WIRE -336 -816 -352 -816
WIRE -304 -816 -336 -816
WIRE -288 -816 -304 -816
WIRE 544 -816 544 -896
WIRE 544 -816 528 -816
WIRE 576 -816 544 -816
WIRE 592 -816 576 -816
WIRE 1392 -816 1360 -816
WIRE 1520 -816 1488 -816
WIRE 32 -800 16 -800
WIRE -336 -768 -432 -768
WIRE -208 -768 -336 -768
WIRE 336 -768 336 -1232
WIRE 352 -768 336 -768
WIRE 544 -768 448 -768
WIRE 672 -768 544 -768
WIRE -752 -752 -752 -1136
WIRE -752 -752 -1552 -752
WIRE 96 -752 96 -896
WIRE 336 -752 336 -768
WIRE 32 -736 32 -800
WIRE 48 -736 48 -1136
WIRE 48 -736 32 -736
WIRE 1360 -736 1360 -816
WIRE 1360 -736 1104 -736
WIRE 1520 -736 1520 -816
WIRE 1616 -736 1520 -736
WIRE 816 -720 816 -896
WIRE 880 -720 816 -720
WIRE -448 -704 -448 -816
WIRE -448 -704 -464 -704
WIRE -192 -704 -192 -816
WIRE -176 -704 -192 -704
WIRE -32 -704 -32 -784
WIRE 224 -704 224 -848
WIRE 272 -704 272 -1088
WIRE 272 -704 224 -704
WIRE 320 -704 304 -704
WIRE 432 -704 432 -816
WIRE 432 -704 416 -704
WIRE 688 -704 688 -816
WIRE 704 -704 688 -704
WIRE 1104 -704 1104 -736
WIRE 1104 -704 944 -704
WIRE 1952 -704 1952 -1184
WIRE 1952 -704 1824 -704
WIRE 2000 -704 1952 -704
WIRE -816 -688 -816 -1088
WIRE -816 -688 -1552 -688
WIRE 880 -688 816 -688
WIRE 1824 -672 1824 -704
WIRE -304 -640 -304 -816
WIRE -304 -640 -432 -640
WIRE -208 -640 -304 -640
WIRE 576 -640 576 -816
WIRE 576 -640 448 -640
WIRE 672 -640 576 -640
WIRE 1360 -640 1360 -736
WIRE 1392 -640 1360 -640
WIRE 1520 -640 1520 -736
WIRE 1520 -640 1488 -640
WIRE -32 -624 -32 -704
WIRE 1744 -624 1712 -624
WIRE 1872 -624 1840 -624
WIRE 32 -608 32 -736
WIRE 32 -608 16 -608
WIRE -576 -592 -576 -1232
WIRE -576 -592 -1552 -592
WIRE -448 -592 -448 -704
WIRE -336 -592 -336 -768
WIRE -336 -592 -352 -592
WIRE -288 -592 -336 -592
WIRE -192 -592 -192 -704
WIRE 432 -592 432 -704
WIRE 544 -592 544 -768
WIRE 544 -592 528 -592
WIRE 592 -592 544 -592
WIRE 688 -592 688 -704
WIRE -144 -576 -144 -896
WIRE -144 -576 -288 -576
WIRE 224 -560 224 -704
WIRE 1408 -560 1408 -592
WIRE 1664 -560 1664 -1024
WIRE 1664 -560 1408 -560
WIRE 1872 -544 1872 -624
WIRE 1936 -544 1872 -544
WIRE 1408 -528 1408 -560
WIRE 1472 -528 1408 -528
WIRE 1616 -528 1616 -736
WIRE 1712 -528 1712 -624
WIRE 1712 -528 1616 -528
WIRE -32 -512 -32 -528
WIRE -32 -512 -128 -512
WIRE 96 -512 96 -656
WIRE 96 -512 -32 -512
WIRE 144 -512 96 -512
WIRE 544 -512 544 -592
WIRE 544 -512 240 -512
WIRE 816 -512 816 -688
WIRE 816 -512 544 -512
WIRE -128 -496 -128 -512
WIRE -128 -496 -336 -496
WIRE 1472 -480 1472 -528
WIRE 1712 -448 1712 -528
WIRE 1744 -448 1712 -448
WIRE 1872 -448 1872 -544
WIRE 1872 -448 1840 -448
WIRE 1392 -432 1360 -432
WIRE 1520 -432 1488 -432
WIRE -144 -352 -544 -352
WIRE 352 -352 352 -768
WIRE 352 -352 336 -352
WIRE -1280 -336 -1280 -1008
WIRE -1280 -336 -1424 -336
WIRE 1360 -336 1360 -432
WIRE 1360 -336 1184 -336
WIRE 1520 -336 1520 -432
WIRE 1616 -336 1616 -528
WIRE 1616 -336 1520 -336
WIRE -1280 -304 -1280 -336
WIRE -1280 -304 -1360 -304
WIRE -1184 -304 -1280 -304
WIRE -976 -304 -1040 -304
WIRE -880 -304 -880 -944
WIRE -880 -304 -976 -304
WIRE -800 -304 -880 -304
WIRE 1760 -288 1760 -400
WIRE 2048 -288 2048 -1024
WIRE 2048 -288 1760 -288
WIRE -1264 -256 -1280 -256
WIRE -880 -256 -896 -256
WIRE 1360 -256 1360 -336
WIRE 1392 -256 1360 -256
WIRE 1520 -256 1520 -336
WIRE 1520 -256 1488 -256
WIRE -128 -208 -336 -208
WIRE -144 -192 -144 -352
WIRE -144 -192 -288 -192
WIRE -128 -192 -128 -208
WIRE -32 -192 -128 -192
WIRE 96 -192 -32 -192
WIRE 144 -192 96 -192
WIRE 544 -192 240 -192
WIRE 816 -192 544 -192
WIRE -32 -176 -32 -192
WIRE 1936 -160 1936 -544
WIRE 2176 -160 1936 -160
WIRE 5440 -160 2864 -160
WIRE 1408 -144 1408 -208
WIRE 1472 -144 1408 -144
WIRE 1568 -144 1568 -912
WIRE 1568 -144 1472 -144
WIRE 1760 -144 1760 -288
WIRE 1824 -144 1760 -144
WIRE -1040 -112 -1040 -304
WIRE -992 -112 -1040 -112
WIRE -336 -112 -352 -112
WIRE -304 -112 -336 -112
WIRE -288 -112 -304 -112
WIRE 544 -112 544 -192
WIRE 544 -112 528 -112
WIRE 576 -112 544 -112
WIRE 592 -112 576 -112
WIRE 4080 -112 3168 -112
WIRE 32 -96 16 -96
WIRE 1472 -80 1472 -144
WIRE -336 -64 -432 -64
WIRE -208 -64 -336 -64
WIRE 336 -64 336 -352
WIRE 352 -64 336 -64
WIRE 544 -64 448 -64
WIRE 672 -64 544 -64
WIRE 5024 -64 2464 -64
WIRE 5216 -64 5024 -64
WIRE 5440 -64 5440 -160
WIRE 5520 -64 5440 -64
