Version 4
SHEET 1 2480 2028
WIRE -2272 -1136 -2352 -1136
WIRE -1472 -1136 -2272 -1136
WIRE -1184 -1136 -1264 -1136
WIRE -384 -1136 -1184 -1136
WIRE -112 -1136 -192 -1136
WIRE 688 -1136 -112 -1136
WIRE 976 -1136 896 -1136
WIRE 1776 -1136 976 -1136
WIRE -1472 -1088 -1472 -1136
WIRE -384 -1088 -384 -1136
WIRE 688 -1088 688 -1136
WIRE 1776 -1088 1776 -1136
WIRE -1520 -1008 -2352 -1008
WIRE -432 -1008 -1264 -1008
WIRE 640 -1008 -192 -1008
WIRE 1728 -1008 896 -1008
WIRE -1840 -864 -2208 -864
WIRE -752 -864 -1120 -864
WIRE 320 -864 -48 -864
WIRE 1408 -864 1040 -864
WIRE -1808 -784 -1840 -784
WIRE -720 -784 -752 -784
WIRE 352 -784 320 -784
WIRE 1440 -784 1408 -784
WIRE -2272 -768 -2272 -1136
WIRE -1888 -768 -2272 -768
WIRE -1808 -768 -1808 -784
WIRE -1776 -768 -1808 -768
WIRE -1184 -768 -1184 -1136
WIRE -800 -768 -1184 -768
WIRE -720 -768 -720 -784
WIRE -688 -768 -720 -768
WIRE -112 -768 -112 -1136
WIRE 272 -768 -112 -768
WIRE 352 -768 352 -784
WIRE 384 -768 352 -768
WIRE 976 -768 976 -1136
WIRE 1360 -768 976 -768
WIRE 1440 -768 1440 -784
WIRE 1472 -768 1440 -768
WIRE -1888 -752 -1888 -768
WIRE -1680 -752 -1712 -752
WIRE -800 -752 -800 -768
WIRE -592 -752 -624 -752
WIRE 272 -752 272 -768
WIRE 480 -752 448 -752
WIRE 1360 -752 1360 -768
WIRE 1568 -752 1536 -752
WIRE -1776 -736 -1808 -736
WIRE -1472 -736 -1472 -992
WIRE -688 -736 -720 -736
WIRE -384 -736 -384 -992
WIRE 384 -736 352 -736
WIRE 688 -736 688 -992
WIRE 1472 -736 1440 -736
WIRE 1776 -736 1776 -992
WIRE -2208 -672 -2208 -864
WIRE -2208 -672 -2352 -672
WIRE -1808 -672 -1808 -736
WIRE -1808 -672 -1824 -672
WIRE -1120 -672 -1120 -864
WIRE -1120 -672 -1264 -672
WIRE -720 -672 -720 -736
WIRE -720 -672 -736 -672
WIRE -48 -672 -48 -864
WIRE -48 -672 -192 -672
WIRE 352 -672 352 -736
WIRE 352 -672 336 -672
WIRE 1040 -672 1040 -864
WIRE 1040 -672 896 -672
WIRE 1440 -672 1440 -736
WIRE 1440 -672 1424 -672
WIRE -1824 -656 -1824 -672
WIRE -1824 -656 -1888 -656
WIRE -1792 -656 -1824 -656
WIRE -1680 -656 -1680 -752
WIRE -1680 -656 -1728 -656
WIRE -1520 -656 -1680 -656
WIRE -736 -656 -736 -672
WIRE -736 -656 -800 -656
WIRE -704 -656 -736 -656
WIRE -592 -656 -592 -752
WIRE -592 -656 -640 -656
WIRE -432 -656 -592 -656
WIRE 336 -656 336 -672
WIRE 336 -656 272 -656
WIRE 368 -656 336 -656
WIRE 480 -656 480 -752
WIRE 480 -656 432 -656
WIRE 640 -656 480 -656
WIRE 1424 -656 1424 -672
WIRE 1424 -656 1360 -656
WIRE 1456 -656 1424 -656
WIRE 1568 -656 1568 -752
WIRE 1568 -656 1520 -656
WIRE 1728 -656 1568 -656
WIRE -2208 -560 -2208 -672
WIRE -2096 -560 -2208 -560
WIRE -1120 -560 -1120 -672
WIRE -1008 -560 -1120 -560
WIRE -48 -560 -48 -672
WIRE 64 -560 -48 -560
WIRE 1040 -560 1040 -672
WIRE 1152 -560 1040 -560
WIRE -1872 -528 -1872 -576
WIRE -1728 -528 -1728 -576
WIRE -1728 -528 -1872 -528
WIRE -784 -528 -784 -576
WIRE -640 -528 -640 -576
WIRE -640 -528 -784 -528
WIRE 288 -528 288 -576
WIRE 432 -528 432 -576
WIRE 432 -528 288 -528
WIRE 1376 -528 1376 -576
WIRE 1520 -528 1520 -576
WIRE 1520 -528 1376 -528
WIRE -1728 -512 -1792 -512
WIRE -640 -512 -704 -512
WIRE 432 -512 368 -512
WIRE 1520 -512 1456 -512
WIRE -1792 -480 -1792 -512
WIRE -704 -480 -704 -512
WIRE 368 -480 368 -512
WIRE 1456 -480 1456 -512
WIRE -2096 -464 -2096 -560
WIRE -1984 -464 -1984 -480
WIRE -1936 -464 -1936 -672
WIRE -1936 -464 -1984 -464
WIRE -1008 -464 -1008 -560
WIRE -896 -464 -896 -480
WIRE -848 -464 -848 -672
WIRE -848 -464 -896 -464
WIRE 64 -464 64 -560
WIRE 176 -464 176 -480
WIRE 224 -464 224 -672
WIRE 224 -464 176 -464
WIRE 1152 -464 1152 -560
WIRE 1264 -464 1264 -480
WIRE 1312 -464 1312 -672
WIRE 1312 -464 1264 -464
WIRE -1984 -448 -1984 -464
WIRE -896 -448 -896 -464
WIRE 176 -448 176 -464
WIRE 1264 -448 1264 -464
WIRE -1872 -384 -1872 -528
WIRE -1792 -384 -1792 -400
WIRE -1792 -384 -1872 -384
WIRE -784 -384 -784 -528
WIRE -704 -384 -704 -400
WIRE -704 -384 -784 -384
WIRE 288 -384 288 -528
WIRE 368 -384 368 -400
WIRE 368 -384 288 -384
WIRE 1376 -384 1376 -528
WIRE 1456 -384 1456 -400
WIRE 1456 -384 1376 -384
WIRE -2096 -368 -2096 -384
WIRE -2048 -368 -2096 -368
WIRE -2032 -368 -2048 -368
WIRE -1792 -368 -1792 -384
WIRE -1008 -368 -1008 -384
WIRE -960 -368 -1008 -368
WIRE -944 -368 -960 -368
WIRE -704 -368 -704 -384
WIRE 64 -368 64 -384
WIRE 112 -368 64 -368
WIRE 128 -368 112 -368
WIRE 368 -368 368 -384
WIRE 1152 -368 1152 -384
WIRE 1200 -368 1152 -368
WIRE 1216 -368 1200 -368
WIRE 1456 -368 1456 -384
WIRE -2096 -352 -2096 -368
WIRE -1008 -352 -1008 -368
WIRE 64 -352 64 -368
WIRE 1152 -352 1152 -368
WIRE -2048 -256 -2048 -368
WIRE -1568 -256 -1568 -576
WIRE -1568 -256 -2048 -256
WIRE -960 -256 -960 -368
WIRE -480 -256 -480 -576
WIRE -480 -256 -960 -256
WIRE 112 -256 112 -368
WIRE 592 -256 592 -576
WIRE 592 -256 112 -256
WIRE 1200 -256 1200 -368
WIRE 1680 -256 1680 -576
WIRE 1680 -256 1200 -256
WIRE -1840 -192 -2208 -192
WIRE -752 -192 -1120 -192
WIRE 320 -192 -48 -192
WIRE 1408 -192 1040 -192
WIRE -1808 -112 -1840 -112
WIRE -720 -112 -752 -112
WIRE 352 -112 320 -112
WIRE 1440 -112 1408 -112
WIRE -2272 -96 -2272 -768
WIRE -1888 -96 -2272 -96
WIRE -1808 -96 -1808 -112
WIRE -1776 -96 -1808 -96
WIRE -1184 -96 -1184 -768
WIRE -800 -96 -1184 -96
WIRE -720 -96 -720 -112
WIRE -688 -96 -720 -96
WIRE -112 -96 -112 -768
WIRE 272 -96 -112 -96
WIRE 352 -96 352 -112
WIRE 384 -96 352 -96
WIRE 976 -96 976 -768
WIRE 1360 -96 976 -96
WIRE 1440 -96 1440 -112
WIRE 1472 -96 1440 -96
WIRE -1888 -80 -1888 -96
WIRE -1680 -80 -1712 -80
WIRE -800 -80 -800 -96
WIRE -592 -80 -624 -80
WIRE 272 -80 272 -96
WIRE 480 -80 448 -80
WIRE 1360 -80 1360 -96
WIRE 1568 -80 1536 -80
WIRE -1776 -64 -1808 -64
WIRE -1472 -64 -1472 -640
WIRE -688 -64 -720 -64
WIRE -384 -64 -384 -640
WIRE 384 -64 352 -64
WIRE 688 -64 688 -640
WIRE 1472 -64 1440 -64
WIRE 1776 -64 1776 -640
WIRE -2208 0 -2208 -192
WIRE -2208 0 -2352 0
WIRE -1808 0 -1808 -64
WIRE -1808 0 -1824 0
WIRE -1120 0 -1120 -192
WIRE -1120 0 -1264 0
WIRE -720 0 -720 -64
WIRE -720 0 -736 0
WIRE -48 0 -48 -192
WIRE -48 0 -192 0
WIRE 352 0 352 -64
WIRE 352 0 336 0
WIRE 1040 0 1040 -192
WIRE 1040 0 896 0
WIRE 1440 0 1440 -64
WIRE 1440 0 1424 0
WIRE -1824 16 -1824 0
WIRE -1824 16 -1888 16
WIRE -1792 16 -1824 16
WIRE -1680 16 -1680 -80
WIRE -1680 16 -1728 16
WIRE -1520 16 -1680 16
WIRE -736 16 -736 0
WIRE -736 16 -800 16
WIRE -704 16 -736 16
WIRE -592 16 -592 -80
WIRE -592 16 -640 16
WIRE -432 16 -592 16
WIRE 336 16 336 0
WIRE 336 16 272 16
WIRE 368 16 336 16
WIRE 480 16 480 -80
WIRE 480 16 432 16
WIRE 640 16 480 16
WIRE 1424 16 1424 0
WIRE 1424 16 1360 16
WIRE 1456 16 1424 16
WIRE 1568 16 1568 -80
WIRE 1568 16 1520 16
WIRE 1728 16 1568 16
WIRE -2208 112 -2208 0
WIRE -2096 112 -2208 112
WIRE -1120 112 -1120 0
WIRE -1008 112 -1120 112
WIRE -48 112 -48 0
WIRE 64 112 -48 112
WIRE 1040 112 1040 0
WIRE 1152 112 1040 112
WIRE -1872 144 -1872 96
WIRE -1728 144 -1728 96
WIRE -1728 144 -1872 144
WIRE -784 144 -784 96
WIRE -640 144 -640 96
WIRE -640 144 -784 144
WIRE 288 144 288 96
WIRE 432 144 432 96
WIRE 432 144 288 144
WIRE 1376 144 1376 96
WIRE 1520 144 1520 96
WIRE 1520 144 1376 144
WIRE -1728 160 -1792 160
WIRE -640 160 -704 160
WIRE 432 160 368 160
WIRE 1520 160 1456 160
WIRE -1792 192 -1792 160
WIRE -704 192 -704 160
WIRE 368 192 368 160
WIRE 1456 192 1456 160
WIRE -2096 208 -2096 112
WIRE -1984 208 -1984 192
WIRE -1936 208 -1936 0
WIRE -1936 208 -1984 208
WIRE -1008 208 -1008 112
WIRE -896 208 -896 192
WIRE -848 208 -848 0
WIRE -848 208 -896 208
WIRE 64 208 64 112
WIRE 176 208 176 192
WIRE 224 208 224 0
WIRE 224 208 176 208
WIRE 1152 208 1152 112
WIRE 1264 208 1264 192
WIRE 1312 208 1312 0
WIRE 1312 208 1264 208
WIRE -1984 224 -1984 208
WIRE -896 224 -896 208
WIRE 176 224 176 208
WIRE 1264 224 1264 208
WIRE -1872 288 -1872 144
WIRE -1792 288 -1792 272
WIRE -1792 288 -1872 288
WIRE -784 288 -784 144
WIRE -704 288 -704 272
WIRE -704 288 -784 288
WIRE 288 288 288 144
WIRE 368 288 368 272
WIRE 368 288 288 288
WIRE 1376 288 1376 144
WIRE 1456 288 1456 272
WIRE 1456 288 1376 288
WIRE -2096 304 -2096 288
WIRE -2048 304 -2096 304
WIRE -2032 304 -2048 304
WIRE -1792 304 -1792 288
WIRE -1008 304 -1008 288
WIRE -960 304 -1008 304
WIRE -944 304 -960 304
WIRE -704 304 -704 288
WIRE 64 304 64 288
WIRE 112 304 64 304
WIRE 128 304 112 304
WIRE 368 304 368 288
WIRE 1152 304 1152 288
WIRE 1200 304 1152 304
WIRE 1216 304 1200 304
WIRE 1456 304 1456 288
WIRE -2096 320 -2096 304
WIRE -1008 320 -1008 304
WIRE 64 320 64 304
WIRE 1152 320 1152 304
WIRE -2048 416 -2048 304
WIRE -1568 416 -1568 96
WIRE -1568 416 -2048 416
WIRE -960 416 -960 304
WIRE -480 416 -480 96
WIRE -480 416 -960 416
WIRE 112 416 112 304
WIRE 592 416 592 96
WIRE 592 416 112 416
WIRE 1200 416 1200 304
WIRE 1680 416 1680 96
WIRE 1680 416 1200 416
WIRE -1840 496 -2208 496
WIRE -752 496 -1120 496
WIRE 320 496 -48 496
WIRE 1408 496 1040 496
WIRE -1808 576 -1840 576
WIRE -720 576 -752 576
WIRE 352 576 320 576
WIRE 1440 576 1408 576
WIRE -2272 592 -2272 -96
WIRE -1888 592 -2272 592
WIRE -1808 592 -1808 576
WIRE -1776 592 -1808 592
WIRE -1184 592 -1184 -96
WIRE -800 592 -1184 592
WIRE -720 592 -720 576
WIRE -688 592 -720 592
WIRE -112 592 -112 -96
WIRE 272 592 -112 592
WIRE 352 592 352 576
WIRE 384 592 352 592
WIRE 976 592 976 -96
WIRE 1360 592 976 592
WIRE 1440 592 1440 576
WIRE 1472 592 1440 592
WIRE -1888 608 -1888 592
WIRE -1680 608 -1712 608
WIRE -800 608 -800 592
WIRE -592 608 -624 608
WIRE 272 608 272 592
WIRE 480 608 448 608
WIRE 1360 608 1360 592
WIRE 1568 608 1536 608
WIRE -1776 624 -1808 624
WIRE -1472 624 -1472 32
WIRE -688 624 -720 624
WIRE -384 624 -384 32
WIRE 384 624 352 624
WIRE 688 624 688 32
WIRE 1472 624 1440 624
WIRE 1776 624 1776 32
WIRE -2208 688 -2208 496
WIRE -2208 688 -2352 688
WIRE -1808 688 -1808 624
WIRE -1808 688 -1824 688
WIRE -1120 688 -1120 496
WIRE -1120 688 -1264 688
WIRE -720 688 -720 624
WIRE -720 688 -736 688
WIRE -48 688 -48 496
WIRE -48 688 -192 688
WIRE 352 688 352 624
WIRE 352 688 336 688
WIRE 1040 688 1040 496
WIRE 1040 688 896 688
WIRE 1440 688 1440 624
WIRE 1440 688 1424 688
WIRE -1824 704 -1824 688
WIRE -1824 704 -1888 704
WIRE -1792 704 -1824 704
WIRE -1680 704 -1680 608
WIRE -1680 704 -1728 704
WIRE -1520 704 -1680 704
WIRE -736 704 -736 688
WIRE -736 704 -800 704
WIRE -704 704 -736 704
WIRE -592 704 -592 608
WIRE -592 704 -640 704
WIRE -432 704 -592 704
WIRE 336 704 336 688
WIRE 336 704 272 704
WIRE 368 704 336 704
WIRE 480 704 480 608
WIRE 480 704 432 704
WIRE 640 704 480 704
WIRE 1424 704 1424 688
WIRE 1424 704 1360 704
WIRE 1456 704 1424 704
WIRE 1568 704 1568 608
WIRE 1568 704 1520 704
WIRE 1728 704 1568 704
WIRE -2208 800 -2208 688
WIRE -2096 800 -2208 800
WIRE -1120 800 -1120 688
WIRE -1008 800 -1120 800
WIRE -48 800 -48 688
WIRE 64 800 -48 800
WIRE 1040 800 1040 688
WIRE 1152 800 1040 800
WIRE -1872 832 -1872 784
WIRE -1728 832 -1728 784
WIRE -1728 832 -1872 832
WIRE -784 832 -784 784
WIRE -640 832 -640 784
WIRE -640 832 -784 832
WIRE 288 832 288 784
WIRE 432 832 432 784
WIRE 432 832 288 832
WIRE 1376 832 1376 784
WIRE 1520 832 1520 784
WIRE 1520 832 1376 832
WIRE -1728 848 -1792 848
WIRE -640 848 -704 848
WIRE 432 848 368 848
WIRE 1520 848 1456 848
WIRE -1792 880 -1792 848
WIRE -704 880 -704 848
WIRE 368 880 368 848
WIRE 1456 880 1456 848
WIRE -2096 896 -2096 800
WIRE -1984 896 -1984 880
WIRE -1936 896 -1936 688
WIRE -1936 896 -1984 896
WIRE -1008 896 -1008 800
WIRE -896 896 -896 880
WIRE -848 896 -848 688
WIRE -848 896 -896 896
WIRE 64 896 64 800
WIRE 176 896 176 880
WIRE 224 896 224 688
WIRE 224 896 176 896
WIRE 1152 896 1152 800
WIRE 1264 896 1264 880
WIRE 1312 896 1312 688
WIRE 1312 896 1264 896
WIRE -1984 912 -1984 896
WIRE -896 912 -896 896
WIRE 176 912 176 896
WIRE 1264 912 1264 896
WIRE -1872 976 -1872 832
WIRE -1792 976 -1792 960
WIRE -1792 976 -1872 976
WIRE -784 976 -784 832
WIRE -704 976 -704 960
WIRE -704 976 -784 976
WIRE 288 976 288 832
WIRE 368 976 368 960
WIRE 368 976 288 976
WIRE 1376 976 1376 832
WIRE 1456 976 1456 960
WIRE 1456 976 1376 976
WIRE -2096 992 -2096 976
WIRE -2048 992 -2096 992
WIRE -2032 992 -2048 992
WIRE -1792 992 -1792 976
WIRE -1008 992 -1008 976
WIRE -960 992 -1008 992
WIRE -944 992 -960 992
WIRE -704 992 -704 976
WIRE 64 992 64 976
WIRE 112 992 64 992
WIRE 128 992 112 992
WIRE 368 992 368 976
WIRE 1152 992 1152 976
WIRE 1200 992 1152 992
WIRE 1216 992 1200 992
WIRE 1456 992 1456 976
WIRE -2096 1008 -2096 992
WIRE -1008 1008 -1008 992
WIRE 64 1008 64 992
WIRE 1152 1008 1152 992
WIRE -2048 1104 -2048 992
WIRE -1568 1104 -1568 784
WIRE -1568 1104 -2048 1104
WIRE -960 1104 -960 992
WIRE -480 1104 -480 784
WIRE -480 1104 -960 1104
WIRE 112 1104 112 992
WIRE 592 1104 592 784
WIRE 592 1104 112 1104
WIRE 1200 1104 1200 992
WIRE 1680 1104 1680 784
WIRE 1680 1104 1200 1104
WIRE -1840 1168 -2208 1168
WIRE -752 1168 -1120 1168
WIRE 320 1168 -48 1168
WIRE 1408 1168 1040 1168
WIRE -1808 1248 -1840 1248
WIRE -720 1248 -752 1248
WIRE 352 1248 320 1248
WIRE 1440 1248 1408 1248
WIRE -2272 1264 -2272 592
WIRE -1888 1264 -2272 1264
WIRE -1808 1264 -1808 1248
WIRE -1776 1264 -1808 1264
WIRE -1184 1264 -1184 592
WIRE -800 1264 -1184 1264
WIRE -720 1264 -720 1248
WIRE -688 1264 -720 1264
WIRE -112 1264 -112 592
WIRE 272 1264 -112 1264
WIRE 352 1264 352 1248
WIRE 384 1264 352 1264
WIRE 976 1264 976 592
WIRE 1360 1264 976 1264
WIRE 1440 1264 1440 1248
WIRE 1472 1264 1440 1264
WIRE -1888 1280 -1888 1264
WIRE -1680 1280 -1712 1280
WIRE -800 1280 -800 1264
WIRE -592 1280 -624 1280
WIRE 272 1280 272 1264
WIRE 480 1280 448 1280
WIRE 1360 1280 1360 1264
WIRE 1568 1280 1536 1280
WIRE -1776 1296 -1808 1296
WIRE -1472 1296 -1472 720
WIRE -688 1296 -720 1296
WIRE -384 1296 -384 720
WIRE 384 1296 352 1296
WIRE 688 1296 688 720
WIRE 1472 1296 1440 1296
WIRE 1776 1296 1776 720
WIRE -2208 1360 -2208 1168
WIRE -2208 1360 -2352 1360
WIRE -1808 1360 -1808 1296
WIRE -1808 1360 -1824 1360
WIRE -1120 1360 -1120 1168
WIRE -1120 1360 -1264 1360
WIRE -720 1360 -720 1296
WIRE -720 1360 -736 1360
WIRE -48 1360 -48 1168
WIRE -48 1360 -192 1360
WIRE 352 1360 352 1296
WIRE 352 1360 336 1360
WIRE 1040 1360 1040 1168
WIRE 1040 1360 896 1360
WIRE 1440 1360 1440 1296
WIRE 1440 1360 1424 1360
WIRE -1824 1376 -1824 1360
WIRE -1824 1376 -1888 1376
WIRE -1792 1376 -1824 1376
WIRE -1680 1376 -1680 1280
WIRE -1680 1376 -1728 1376
WIRE -1520 1376 -1680 1376
WIRE -736 1376 -736 1360
WIRE -736 1376 -800 1376
WIRE -704 1376 -736 1376
WIRE -592 1376 -592 1280
WIRE -592 1376 -640 1376
WIRE -432 1376 -592 1376
WIRE 336 1376 336 1360
WIRE 336 1376 272 1376
WIRE 368 1376 336 1376
WIRE 480 1376 480 1280
WIRE 480 1376 432 1376
WIRE 640 1376 480 1376
WIRE 1424 1376 1424 1360
WIRE 1424 1376 1360 1376
WIRE 1456 1376 1424 1376
WIRE 1568 1376 1568 1280
WIRE 1568 1376 1520 1376
WIRE 1728 1376 1568 1376
WIRE -2208 1472 -2208 1360
WIRE -2096 1472 -2208 1472
WIRE -1120 1472 -1120 1360
WIRE -1008 1472 -1120 1472
WIRE -48 1472 -48 1360
WIRE 64 1472 -48 1472
WIRE 1040 1472 1040 1360
WIRE 1152 1472 1040 1472
WIRE -1872 1504 -1872 1456
WIRE -1728 1504 -1728 1456
WIRE -1728 1504 -1872 1504
WIRE -784 1504 -784 1456
WIRE -640 1504 -640 1456
WIRE -640 1504 -784 1504
WIRE 288 1504 288 1456
WIRE 432 1504 432 1456
WIRE 432 1504 288 1504
WIRE 1376 1504 1376 1456
WIRE 1520 1504 1520 1456
WIRE 1520 1504 1376 1504
WIRE -1728 1520 -1792 1520
WIRE -640 1520 -704 1520
WIRE 432 1520 368 1520
WIRE 1520 1520 1456 1520
WIRE -1792 1552 -1792 1520
WIRE -704 1552 -704 1520
WIRE 368 1552 368 1520
WIRE 1456 1552 1456 1520
WIRE -2096 1568 -2096 1472
WIRE -1984 1568 -1984 1552
WIRE -1936 1568 -1936 1360
WIRE -1936 1568 -1984 1568
WIRE -1008 1568 -1008 1472
WIRE -896 1568 -896 1552
WIRE -848 1568 -848 1360
WIRE -848 1568 -896 1568
WIRE 64 1568 64 1472
WIRE 176 1568 176 1552
WIRE 224 1568 224 1360
WIRE 224 1568 176 1568
WIRE 1152 1568 1152 1472
WIRE 1264 1568 1264 1552
WIRE 1312 1568 1312 1360
WIRE 1312 1568 1264 1568
